[aaudio.hw_burst_min_usec]: [2000]
[graphics.gpu.profiler.support.gpu_frequency]: [true]
[graphics.gpu.profiler.support.render_stages]: [true]
[graphics.gpu.profiler.support.render_stages.queue_submit]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,IWLAN]
[gsm.operator.alpha]: [Spectrum,]
[gsm.operator.iso-country]: [us,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [311480,]
[gsm.sim.operator.alpha]: [Spectrum,]
[gsm.sim.operator.iso-country]: [us,]
[gsm.sim.operator.numeric]: [311480,]
[gsm.sim.state]: [LOADED,NOT_READY]
[gsm.version.baseband]: [g5300t-260317-260505-B-15346003,g5300t-260317-260505-B-15346003]
[gsm.version.ril-impl]: [Samsung S.LSI Vendor RIL 5400 V2.3 Build 2026-04-30 04:46:29]
[hwservicemanager.always_sets_disabled]: [true]
[hwservicemanager.disabled]: [true]
[init.svc.BIP-Channel-Manager]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.RFS-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.android-hardware-media-c2-hal-2-0-google]: [running]
[init.svc.aocd]: [running]
[init.svc.aocxd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audio-hal-parserservice]: [running]
[init.svc.audioserver]: [running]
[init.svc.bcmbtlinux]: [running]
[init.svc.block_queue_depth]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.casefolding_remover]: [stopped]
[init.svc.com.google.input.gia.giacore]: [running]
[init.svc.cpboot-daemon]: [running]
[init.svc.cppreopts]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.edgetpu_app_service]: [running]
[init.svc.edgetpu_logging]: [running]
[init.svc.edgetpu_vendor_service]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnssd]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpu]: [running]
[init.svc.gs_watchdogd]: [running]
[init.svc.gsid]: [stopped]
[init.svc.gto_secure_element_aidl_service]: [running]
[init.svc.gxp_logging]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.hal_plat_security]: [running]
[init.svc.hal_wlcservice]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.hostapd]: [running]
[init.svc.hwservicemanager]: [stopped]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init.shared_modem_platform]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.insmod_sh_tegu]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.liboemservice_proxy_default]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.media]: [running]
[init.svc.media.codeclist.generator]: [stopped]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmd]: [running]
[init.svc.mmd_setup]: [stopped]
[init.svc.modem_logging_enabled_change]: [stopped]
[init.svc.modem_logging_stop]: [stopped]
[init.svc.mosey_server]: [running]
[init.svc.netd]: [running]
[init.svc.netd1shot]: [stopped]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pixel.gnss-default]: [running]
[init.svc.pktrouter]: [running]
[init.svc.pmgd]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.secure_element_uicc_hal_service-sim1]: [running]
[init.svc.secure_element_uicc_hal_service-sim2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.slsi_gnss_service]: [running]
[init.svc.statsd]: [running]
[init.svc.storage_init]: [stopped]
[init.svc.storaged]: [running]
[init.svc.storageproxyd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.trusty_metricsd]: [running]
[init.svc.twoshay]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wireless_charger_AIDL]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[kcmdline.binder]: [unset]
[kcmdline.loaded]: [1]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.GABC]: [E]
[log.tag.GAF]: [I]
[log.tag.GHAWB]: [E]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.c2.dmabuf.padding]: [512]
[media.c2.hal.selection]: [aidl]
[media.mediadrmservice.enable]: [true]
[mm.zram.maintenance.first_delay_seconds]: [86400]
[mm.zram.maintenance.periodic_delay_seconds]: [86400]
[net.bt.name]: [Android]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [d04760be12cb2b9ee87b9bb6b6daaac7ec4d43586c17a4af8832b7294a91d662]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [a1c02fce797d1809753819a7cc8f3523d5c0d9fdb886a7c5407460c634f062de]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [d466589304827523853b94b84601a54358c7f7b831a7ff529779fd55788a651a]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [d0efe271f595ad7db5eb758953bd625eed660985e4037cd620efbbae2a42c7d1]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [db2e51746184524578e485e2e568e0843992ec989679227f32e0dd6d43a1fed5]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [ae07ee0d4d2f764174e111e36d03baa0f1d299ec46b94375e7945cc22228c3ca]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.system_server]: [off]
[persist.fsck.disable_linear_lookup]: [on]
[persist.pcc.audit_mode.batching.enabled]: [1]
[persist.pcc.audit_mode.batching.flush_time_ms]: [10000]
[persist.pcc.audit_mode.batching.max_batch_size]: [100]
[persist.pcc.audit_mode.enabled]: [0]
[persist.pcc.audit_mode.max_log_file_size_kb]: [10240]
[persist.pcc.audit_mode.max_log_files]: [10]
[persist.radio.allow_mock_modem]: [true]
[persist.radio.csc.clir_aoc_0]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reboot_on_modem_change]: [false]
[persist.radio.uim.remote.mcc]: []
[persist.radio.uim.remote.slot]: [-1]
[persist.settings.large_screen_opt_for_dp.enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1787242330
reboot,repair_mode,1787242272]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.hdcp_checking]: [drm-only]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [2]
[persist.sys.timezone]: [America/New_York]
[persist.sys.usb.config]: []
[persist.traced.enable]: [1]
[persist.wm.extensions.enabled]: [true]
[pixel_legal_joint_permission]: [true]
[pixel_legal_joint_permission_v2]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.arm64.memtag.bootctl_device_policy_manager]: [true]
[ro.arm64.memtag.bootctl_supported]: [1]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.baseband]: [unknown]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.leaudio.le_audio_connection_by_default]: [true]
[ro.bluetooth.leaudio_switcher.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202604]
[ro.board.platform]: [zumapro]
[ro.boot.avb_version]: [1.4]
[ro.boot.boot_devices]: [13200000.ufs]
[ro.boot.bootdevice]: [13200000.ufs]
[ro.boot.bootloader]: [tegu-17.0-15199480]
[ro.boot.bootreason]: [reboot]
[ro.boot.boottime]: [0BLE:96,1BLL:7,1BLE:90,2BLL:25,2BLE:472,3BLL:334,3BLE:355,SW:0,KL:0,KD:0,ODT:16,AVB:121,FWL:109]
[ro.boot.boottime_extra]: [PKD:1386,RKD:40,DISP:288,DISP_PE:0,DISP_WAIT:0,KL_VB:1,KL_BOOT:34,KL_INTB:10,KL_VBS:0,KL_VBV:20,KL_DTBO:9,KL_PVMFW:1,KL_VDRB:70,KL_VDRKB:37,ODT_DOARD:16,ODT_DEVICE:0,ODT_DPM:0,DRAM_TRAIN:61]
[ro.boot.cdt_hwid]: [0x00060b06000100000100000000000000]
[ro.boot.ddr_info]: [Hynix]
[ro.boot.ddr_size]: [8GiB]
[ro.boot.debug_level]: [0x4948]
[ro.boot.dpm_state]: [0x0000]
[ro.boot.dtbo_idx]: [9]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [tegu]
[ro.boot.hardware.color]: [BLK]
[ro.boot.hardware.coo]: [VN]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.ddr]: [8GiB,Hynix,LPDDR5,0608]
[ro.boot.hardware.devcfg]: [G950-14137-00]
[ro.boot.hardware.pcbcfg]: [G650-13105-05]
[ro.boot.hardware.platform]: [zumapro]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [GXQ96]
[ro.boot.hardware.ufs]: [128GB,Samsung]
[ro.boot.hw.soc.id]: [13b5cea46550]
[ro.boot.hw.soc.nonsec-ar]: [2]
[ro.boot.hw.soc.pkg_mode]: [1]
[ro.boot.hw.soc.rev]: [1]
[ro.boot.hw.soc.sec-ar]: [2]
[ro.boot.hypervisor.protected_vm.supported]: [1]
[ro.boot.hypervisor.version]: [kvm.arm-protected]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.primary_panel_drv]: [panel-google-tg4a.2e008006]
[ro.boot.product.hardware.sku]: [GXQ96]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [55291JEBF15748]
[ro.boot.slot_suffix]: [_b]
[ro.boot.theme]: [1]
[ro.boot.vbmeta.avb_version]: [1.3]
[ro.boot.vbmeta.boot.digest]: [ebd5b699d31095397d498737e0edaedfff6b5bbd0e852b7d6ccfef25eea61d7c]
[ro.boot.vbmeta.boot.hash_alg]: [sha256]
[ro.boot.vbmeta.device]: [PARTUUID=febaca17-f31a-42d2-9cea-96cd8012c053]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [6eeb369acf128c413b9463af0199cdd78aa1cf653577f92ef1d598212ea570a7]
[ro.boot.vbmeta.dtbo.digest]: [cee8fac18391797dfd2f937fa1f33ee53a4eb4a7276dbb2a093a2df28c1bdbfa]
[ro.boot.vbmeta.dtbo.hash_alg]: [sha256]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.init_boot.digest]: [2384d853eea9d2eaf3fc88ef4e1fcc3c52b8ee0ce16d26784c27e543318948be]
[ro.boot.vbmeta.init_boot.hash_alg]: [sha256]
[ro.boot.vbmeta.public_key_digest]: [3327af62d84ab897af2523a16dcb5801e60c5d5b97f41ca1bd099c4784f7b743]
[ro.boot.vbmeta.pvmfw.digest]: [b783d1db8478a2497f37b8ae67b5858383c9bcda9156cef1f776a1c2b2e8ffe9]
[ro.boot.vbmeta.pvmfw.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [21952]
[ro.boot.vbmeta.vendor_boot.digest]: [73beb7f6b307d0d9c874358cba65030753a135979364895ae3cc405ddf610e09]
[ro.boot.vbmeta.vendor_boot.hash_alg]: [sha256]
[ro.boot.vbmeta.vendor_kernel_boot.digest]: [7464d90cecd48b65da83d3a82701dc8be20697360a421b9b982f08f15dff9bc8]
[ro.boot.vbmeta.vendor_kernel_boot.hash_alg]: [sha256]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.warranty.sku]: [UGS]
[ro.boot.zufs_provisioned]: [false]
[ro.bootimage.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.bootimage.build.date.utc]: [1781499232]
[ro.bootimage.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.bootimage.build.id]: [CP2A.260705.006]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.bootimage.build.version.incremental]: [15641320]
[ro.bootimage.build.version.release]: [17]
[ro.bootimage.build.version.release_or_codename]: [17]
[ro.bootimage.build.version.sdk]: [37]
[ro.bootimage.build.version.sdk_full]: [37.0]
[ro.bootloader]: [tegu-17.0-15199480]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [114]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Sun Jun 14 21:53:52 PDT 2026]
[ro.build.date.utc]: [1781499232]
[ro.build.description]: [tegu-user 17 CP2A.260705.006 15641320 release-keys]
[ro.build.device_family]: [CM4KM4TK4TG4]
[ro.build.display.id]: [CP2A.260705.006]
[ro.build.expect.baseband]: [g5300t-260317-260505-B-15346003]
[ro.build.expect.bootloader]: [tegu-17.0-15199480]
[ro.build.fingerprint]: [google/tegu/tegu:17/CP2A.260705.006/15641320:user/release-keys]
[ro.build.flavor]: [tegu-user]
[ro.build.host]: [234d536561ca]
[ro.build.id]: [CP2A.260705.006]
[ro.build.product]: [tegu]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.uuid]: [O_NeAMKbS83u-o-I070U_S5c420l0-NWZmZ8qLaskjo]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [15641320]
